Date (D);Time (T);Open (O);High (H);Low (L);Close (C);Volume (V)
26/11/2008;00:00;12.673884;12.673884;12.673884;12.673884;1
26/11/2008;00:03;12.673884;12.673884;12.673884;12.673884;2
26/11/2008;00:05;12.661495;12.661495;12.661495;12.661495;1
26/11/2008;00:06;12.649106;12.649106;12.649106;12.649106;1
26/11/2008;00:09;12.624328;12.624328;12.624328;12.624328;1
26/11/2008;00:11;12.630523;12.630523;12.611939;12.611939;5
26/11/2008;00:12;12.655301;12.673884;12.655301;12.673884;5
26/11/2008;00:13;12.680079;12.698662;12.680079;12.698662;4
26/11/2008;00:22;12.66769;12.66769;12.66769;12.66769;5
26/11/2008;00:23;12.686273;12.686273;12.686273;12.686273;1
26/11/2008;00:28;12.673884;12.673884;12.673884;12.673884;1
26/11/2008;00:33;12.673884;12.673884;12.673884;12.673884;1
26/11/2008;00:43;12.673884;12.673884;12.673884;12.673884;4
26/11/2008;00:52;12.649106;12.649106;12.642912;12.642912;3
26/11/2008;00:53;12.636717;12.636717;12.636717;12.636717;2
26/11/2008;01:01;12.655301;12.655301;12.655301;12.655301;3
26/11/2008;01:05;12.655301;12.655301;12.655301;12.655301;1
26/11/2008;01:06;12.642912;12.642912;12.642912;12.642912;1
26/11/2008;01:24;12.649106;12.649106;12.642912;12.642912;5
26/11/2008;01:25;12.642912;12.642912;12.642912;12.642912;1
26/11/2008;01:27;12.66769;12.66769;12.66769;12.66769;5
26/11/2008;01:30;12.642912;12.642912;12.642912;12.642912;5
26/11/2008;01:39;12.655301;12.655301;12.655301;12.655301;1
26/11/2008;01:51;12.649106;12.649106;12.649106;12.649106;1
26/11/2008;01:52;12.649106;12.649106;12.649106;12.649106;2
26/11/2008;01:53;12.649106;12.649106;12.649106;12.649106;3
26/11/2008;01:54;12.642912;12.642912;12.630523;12.630523;2
26/11/2008;01:55;12.624328;12.624328;12.611939;12.611939;2
26/11/2008;01:56;12.611939;12.642912;12.611939;12.642912;8
26/11/2008;02:00;12.649106;12.655301;12.649106;12.655301;7
26/11/2008;02:02;12.66769;12.66769;12.66769;12.66769;1
26/11/2008;02:03;12.661495;12.661495;12.661495;12.661495;1
26/11/2008;02:04;12.630523;12.630523;12.630523;12.630523;1
26/11/2008;02:06;12.642912;12.642912;12.642912;12.642912;1
26/11/2008;02:09;12.630523;12.630523;12.618134;12.624328;7
26/11/2008;02:10;12.611939;12.611939;12.611939;12.611939;4
26/11/2008;02:11;12.605745;12.605745;12.593356;12.593356;4
26/11/2008;02:14;12.624328;12.624328;12.624328;12.624328;13
26/11/2008;02:25;12.624328;12.642912;12.624328;12.642912;3
26/11/2008;02:27;12.642912;12.649106;12.642912;12.649106;3
26/11/2008;02:28;12.649106;12.649106;12.649106;12.649106;1
26/11/2008;02:29;12.636717;12.636717;12.636717;12.636717;2
26/11/2008;02:30;12.636717;12.636717;12.636717;12.636717;1
26/11/2008;02:32;12.636717;12.636717;12.636717;12.636717;1
26/11/2008;02:35;12.605745;12.605745;12.605745;12.605745;1
26/11/2008;02:38;12.59955;12.611939;12.574773;12.574773;20
26/11/2008;02:44;12.611939;12.636717;12.611939;12.630523;45
26/11/2008;02:47;12.636717;12.636717;12.618134;12.618134;3
26/11/2008;02:49;12.636717;12.649106;12.636717;12.649106;13
26/11/2008;02:50;12.661495;12.673884;12.661495;12.673884;7
26/11/2008;02:51;12.680079;12.686273;12.680079;12.686273;4
26/11/2008;02:52;12.686273;12.686273;12.686273;12.686273;1
